"Symb","Proportion","Orders","Buys","AtAsk","AtBid","NetPrems","PremsChng","AvgExpD","OTM%","OTMScore","Unusual%","SpotChng","Ivol%"
"LVS","86%","12","33.3","631.83K","2.29M","-1.66M","100.0%","175.3","33.3%","14.9","1.4","0","36.9"
"NFLX","56%","67","52.2","3.37M","5.05M","-1.67M","159.7%","63.1","52.2%","6.5","0.5","0","40.72"
"FXI","58%","7","42.9","155.54K","1.86M","-1.71M","419.0%","83.0","42.9%","6.6","0.3","0","29.96"
"META","54%","158","48.7","6.62M","8.44M","-1.83M","139.4%","92.9","48.7%","4.1","0.4","0","42.5"
"XLE","29%","10","20.0","541.47K","2.52M","-1.98M","328.8%","94.4","20.0%","-2.7","0.1","0","29.56"
"AMAT","11%","4","50.0","136.91K","2.42M","-2.28M","100.0%","79.0","50.0%","11.2","0.4","0","43.87"
"MU","56%","9","33.3","113.56K","2.80M","-2.68M","624.3%","47.1","33.3%","5.9","0.2","0","43.62"
"SOXL","88%","21","23.8","527.39K","3.35M","-2.82M","100.0%","26.3","23.8%","4.9","0.4","0","101.49"
"UBER","67%","57","66.7","3.19M","7.71M","-4.52M","100.0%","81.8","64.9%","3.4","0.5","0","48.79"
"MSFT","47%","134","45.5","4.52M","9.38M","-4.86M","214.6%","98.6","45.5%","5.8","0.2","0","32.73"
"SPX","47%","388","51.8","197.95M","203.48M","-5.54M","109.5%","29.5","51.8%","1","0.8","0","23.73"
"AAPL","60%","339","51.3","14.56M","20.68M","-6.12M","100.0%","44.6","50.4%","1","0.8","0","29.65"
"TSLA","74%","3628","50.2","211.84M","223.26M","-11.41M","168.2%","19.8","50.1%","4.7","0.8","0","78.49"
